Trecho,Código,Categoria
"(a etapa de processamento de dados seria) falar, ""ah esses atributos talvez sejam interessantes para mim, então deixa eu pegar esses dados"", entendi.",Processamento de dados como etapa de coleta de dados relevantes.,Atividade [Processamento de dados]
Então fazer outras coisas com os atributos (refere-se a engenharia de atributos).,Engenharia de atributos como a etapa de manipulação do dado coletado.,Atividade [Engenharia de atributos]
"Engenharia, treino, avaliação, volto para a engenharia.",Ciclo de desenvolvimento existe devido a incerteza da corretude.,Desafio [Geral]
"As vezes eu pego mais dados (refere-se ao processamento de dados), vejo que não tenho uma coluna que poderia ter.",Processamento de dados reexecutado caso dados não sejam suficientes.,Atividade [Processamento de dados]
"Eu não sei se só de treinar eu já voltaria para a engenharia de atributos, porque eu precisaria de avaliar o que estou fazendo para voltar para alguma etapa.",Avaliação da indicios da corretude do modelo. ,Limitação [Avaliação do modelo] 
,Resultado da avaliação da indicios da etapa que gerou problemas.,Limitação [Avaliação do modelo]
"Ficaria nesse ciclo aqui (engenharia de atributos, treino do modelo, avaliação do modelo), às vezes voltando nesse aqui (refere-se ao processamento de dados). Esse daqui (refere-se aos requisitos do modelo), só se a pessoa me voltar com outra especificação.",Cilco de desenvolvimento existe devido a incerteza da corretude.,Desafio [Geral] 
,Etapa de requisitos do modelo só é revisitada caso surjam novos requisitos,Apontamento [Requisitos do Modelo]
"o mesmo desenvolvedor em todas as etapas. Assim, mas partindo do pressuposto que esses requisitos é algum usuário do sistema que está querendo aquilo, você está partindo de uma necessidade externa, não é você que está definindo a necessidade.",Único desenvolvedor em todas as etapas.,Limitação [Geral]
,Presença do desenvolvedor,Limitação [Geral]
não.,Metodologias de desenvolvimento não são seguidas.,Limitação [Geral]
"eu tenho um padrão que eu sigo, mas que não necessariamente é o padrão dos desenvolvedores.",Padrões de código não são seguidos.,Limitação [Geral]
"pode ser que eu chegue aqui na avaliação e perceba, poxa [...] eu não consigo melhorar a qualidade do meu modelo de jeito nenhum. Volto nos dados, dou uma olhada, ""será que eu estou perdendo alguma coisa?"".",Avaliação da indicios da corretude do modelo. ,Limitação [Avaliação do modelo] 
,Dificuldade em melhorar resultados de avaliação pode indicar problemas nos dados.,Limitação [Avaliação do modelo]
"As vezes tem alguma conversa com o especialista do domínio pra entender alguma coisa. Aí ele fala, ""tem alguma feature que pode ser interessante pra você""",Especialista do domínio indica atributos relevantes.,Atividade [Engenharia de atributos] 
,Presença do especialista de domínio,Ator [Engenharia de atributos]
"associado ao cliente, é a pessoa que entende dessa tarefa (domínio da aplicação) [...].",Especialista do domínio associado ao cliente.,Ator [Geral]
"eu acho que existem diversas realidades, quando você vai trabalhar em projetos maiores, faz todo o sentido você ter um time misto. Por exemplo, tem uma pessoa que é especialista em visualização, uma pessoa que é especialista em estatística, um outro que é especialista em algoritmo de Machine Learning.",Projetos maiores requerem especialistas em cada uma das etapas.,Limitação [Geral]
Eu acho que se talvez eu fosse ser encaixado em uma delas eu acredito que estaria mais para o lado de Machine Learning.,Entrevistado se considera mais experiente no Treino do Modelo.,Limitação [Treino do modelo]
isso daí a pessoa responsável por isso daqui (requisitos do modelo) está sempre tentando melhorar a qualidade.,Cliente avalia a qualidade do modelo,Atividade [Avaliação do modelo] 
,Cliente define os requisitos dos modelo.,Atividade [Requisitos dos modelo] 
,Presença do cliente,Ator [Avaliação do modelo]
,Presença do cliente,Ator [Requisitos dos modelo]
eu vou considerar a mais trabalhosa. É a etapa de obtenção dos dados (processamento de dados) e a de trabalhar os dados (engenharia de atributos).,Processamento de dados como etapa mais trabalhosa ,Desafio [Processamento de dados] 
,Engenharia de atributos como etapa mais problemática,Desafio [Engenharia de atributos]
"muitas vezes você não sabe quais dados você vai ter que pegar, você vai ter que obter os dados de bases diferentes, você vai ter que juntar esses dados, às vezes você vai ter que usar algumas convenções próprias de por exemplo: ""o que eu faço com dados inexistentes?"".",Incerteza sobre os melhores dados para a coleta,Desafio [Processamento de dados] 
,Dados de bases diferentes dificultam a obtenção ,Desafio [Processamento de dados] 
,Dificuldade de definir convenções próprias para dados faltantes.,Desafio [Engenharia de dados]
,Tratar dados faltantes,Atividade [Engenharia de dados]
"Para a engenharia de atributos: ""como eu vou transformar uma coluna [...]?"". Uma data por exemplo pode não fazer sentido para mim, e sim uma diferença de datas [...]. Então como fazer essas transformações.",Dificuldade em identificar transformações adequadas para os dados,Desafio [Engenharia de atributos]
,Transformação dos dados,Atividade [Engenharia de atributos]
"Nessa etapa um dos maiores problemas é o tempo que você gasta.
",Processamento de dados demanda muito tempo,Desafio [Processamento de dados] 
,Engenharia de atributos demanda muito tempo,Desafio [Engenharia de atributos]
testando em uma base pequena pra ver se aquilo realmente está funcionando da maneira esperada [...]. Eu construo uma mini base de teste pra ver se o pré-processamento está funcionando da maneira correta [...].,Scripts para manipulação dos dados são testados em bases menores antes da execução.,Atividade [Processamento de dados] 
,Scripts de manipulação de atributos são testados em bases menores antes da execução.,Atividade [Engenharia de atributos]
"Na obtenção de dados, se eu estou pegando de bases diferentes, eu faço uma verificação para ver se o dado está vindo correto.",Os dados são verificados durante a coleta,Atividade[Processamento de dados]
A base de testes é uma base pequena que eu posso facilmente verificar no olho [...]. Eu executo essa parte do pré-processamento e da engenharia de atributos nessa base para verificar se o negócio está sem erros [...]. Para tentar identificar algum bug no código [...] do processamento de dados e da engenharia de atributos. ,Problemas nos scripts são verificados visualmente nas bases,Limitação [Processamento de dados] 
"Eu tenho uma base de testes, que eu nunca olho pra ela, nunca olho mesmo. Faço os experimentos usando cross-validation, mas dependendo do tamanho da base não tem como fazer [...]. Depois que eu chego em um ponto que eu não tenho mais como melhorar a qualidade do modelo e esse modelo vai ser o final, [...] eu pego o modelo [...], venho nessa base separada e executo uma vez e verifico o overfitting.",Uso da base de validação para verificar overfitting,Atividade [Avaliação do modelo]
"eu já participei da criação de bases, que é uma etapa muito difícil. Mas o que nós fizemos …, não, não verifica fairness.",Fairness não verificado,Limitação [Avaliação do modelo]
"vou no código, modifico e testo de novo.",Problemas são corrigidos através de modificação e reexecução,Atividade [Geral]
"escolhendo especificamente redes neurais, por exemplo: tem a loss, que é o que ele tenta reduzir para melhorar a qualidade da rede neural. A cada época que passa, você vê a loss [...]. A sua loss no conjunto de treino ela vai sempre decrescendo, no conjunto de validação ela decresce até certo ponto que começa a subir. Aí em um five fold cross validation [...], eu vou verificar em qual época eu tive a menor loss em cada um dos folds, pego cada um deles e faço a média. Quando eu vou criar meu modelo final [...] eu vou rodar ele tantas épocas quanto a média de onde ele encontrou o menor loss no conjunto de validação.",A correção do overfitting é feita através da análise da curva loss e restrição das épocas de treino.,Atividade [Treino do modelo]
"Mas com Naive Bayes eu nunca consegui um resultado (bom), mas você acaba colocando para fazer um comparativo de modelos. Por exemplo eu quero resolver uma tarefa de classificação [...], ao invés de você testar só um algoritmo e ficar melhorando as features dele, você seleciona alguns algoritmos [...] e compara os resultados entre eles.",Modelos em desenvolvimento são comparados com baselines.,Atividade [Avaliação do modelo]
"depende do tipo de tarefa. Em geral se é uma tarefa conhecida, comum na literatura, eu olho as métricas que são usadas em outros trabalhos",Literatura define as metas de avaliação.,Limitação [Avaliação do modelo]
"Se é um trabalho que não tem um dataset comum, eu vejo o que faz sentido naquele caso, geralmente o F1 é uma medida que eu uso. Mas tem casos que faz sentido a pessoa maximizar o recall.",Novas soluções requerem a definição da métrica mais adequada para avalia-la.,Limitação [Avaliação do modelo]
"fazendo Machine Learning eu não estou propondo nenhum algoritmo [...], então essa parte (implementação dos algoritmos) [...] eu trato como uma caixa preta, porque eu sei que pode haver bugs, mas tem pessoas focadas em resolver esses bugs.",Uso de frameworks para a criação de modelos.,Método [Treino do modelo]
,Confiança na corretude da implementação de frameworks.,Limitação [Treino do modelo]
"Eu estou aqui no meu fluxo, tentando melhorar pré-processamento, garantir que o pré-processamento será bem feito, [...] e tentando melhorar a qualidade (do modelo).",Entrevistado considera apenas a corretude do seu trabalho.,Limitação [Treino do modelo]